<tr>   		  
	<td><a href="/home/smaz-brn/project/ASIC-W-ICONS/Cadence/w_icons/regressions/runs/2023.12.19_08.08.05/w_icons_top.tc_sanity.netlist/regression.log">w_icons_top.tc_sanity.netlist</a></td>  		  
	<td class="passed">PASSED</td>  		  
	<td>08:08:05</td>  		  
	<td>08:08:12</td>  		  
	<td><div class="duration-bar" style="width: 7px"></div></td>  		  
	<td>0 min(s) and  7 sec(s)</td>  		  
</tr>
<tr>   		  
	<td><a href="/home/smaz-brn/project/ASIC-W-ICONS/Cadence/w_icons/regressions/runs/2023.12.19_08.08.05/w_icons_top.tc_sanity_stim.netlist/regression.log">w_icons_top.tc_sanity_stim.netlist</a></td>  		  
	<td class="passed">PASSED</td>  		  
	<td>08:08:13</td>  		  
	<td>08:08:26</td>  		  
	<td><div class="duration-bar" style="width: 13px"></div></td>  		  
	<td>0 min(s) and  13 sec(s)</td>  		  
</tr>
